File Name,Relative Path
"accountmenu.spec.ts","tests\e2e\accountmenu.spec.ts"
"addconfigfun.spec.ts","tests\e2e\addconfigfun.spec.ts"
"backbutton.spec.ts","tests\e2e\backbutton.spec.ts"
"billingmenu.spec.ts","tests\e2e\billingmenu.spec.ts"
"configeditbutton.spec.ts","tests\e2e\configeditbutton.spec.ts"
"connectionpage.spec.ts","tests\e2e\connectionpage.spec.ts"
"connectionsmenu.spec.ts","tests\e2e\connectionsmenu.spec.ts"
"createaccountlink.spec.ts","tests\e2e\createaccountlink.spec.ts"
"deskaddremove.spec.ts","tests\e2e\deskaddremove.spec.ts"
"deskbookingfullloglink.spec.ts","tests\e2e\deskbookingfullloglink.spec.ts"
"deskconfig.spec.ts","tests\e2e\deskconfig.spec.ts"
"deskdeleteconfig.spec.ts","tests\e2e\deskdeleteconfig.spec.ts"
"deskmanagebtn.spec.ts","tests\e2e\deskmanagebtn.spec.ts"
"devicelisttabs.spec.ts","tests\e2e\devicelisttabs.spec.ts"
"devices.spec.ts","tests\e2e\devices.spec.ts"
"digitaldashboard.spec.ts","tests\e2e\digitaldashboard.spec.ts"
"digitalsignagemngbtn.spec.ts","tests\e2e\digitalsignagemngbtn.spec.ts"
"feebackfunctionality.spec.ts","tests\e2e\feebackfunctionality.spec.ts"
"feedback.spec.ts","tests\e2e\feedback.spec.ts"
"feedbackclose.spec.ts","tests\e2e\feedbackclose.spec.ts"
"feedbackdropdwn.spec.ts","tests\e2e\feedbackdropdwn.spec.ts"
"feedbackinput.spec.ts","tests\e2e\feedbackinput.spec.ts"
"feedbkcancel.spec.ts","tests\e2e\feedbkcancel.spec.ts"
"Forgetpwd.spec.ts","tests\e2e\Forgetpwd.spec.ts"
"help.spec.ts","tests\e2e\help.spec.ts"
"helparticles.spec.ts","tests\e2e\helparticles.spec.ts"
"historylog.spec.ts","tests\e2e\historylog.spec.ts"
"Homepagetitle.spec.ts","tests\e2e\Homepagetitle.spec.ts"
"insights.spec.ts","tests\e2e\insights.spec.ts"
"login.spec.ts","tests\e2e\login.spec.ts"
"loginpagetitle.spec.ts","tests\e2e\loginpagetitle.spec.ts"
"logout.spec.ts","tests\e2e\logout.spec.ts"
"m365connection.spec.ts","tests\e2e\m365connection.spec.ts"
"notification.spec.ts","tests\e2e\notification.spec.ts"
"orgname.spec.ts","tests\e2e\orgname.spec.ts"
"outsideclick.spec.ts","tests\e2e\outsideclick.spec.ts"
"profilefields.spec.ts","tests\e2e\profilefields.spec.ts"
"profilemenu.spec.ts","tests\e2e\profilemenu.spec.ts"
"robinconnection.spec.ts","tests\e2e\robinconnection.spec.ts"
"rommbookingconnectiontext.spec.ts","tests\e2e\rommbookingconnectiontext.spec.ts"
"roomadd.spec.ts","tests\e2e\roomadd.spec.ts"
"roomapplyconfiguration.spec.ts","tests\e2e\roomapplyconfiguration.spec.ts"
"roombookingactions.spec.ts","tests\e2e\roombookingactions.spec.ts"
"roomdashboard.spec.ts","tests\e2e\roomdashboard.spec.ts"
"roomfullloglink.spec.ts","tests\e2e\roomfullloglink.spec.ts"
"roommanage.spec.ts","tests\e2e\roommanage.spec.ts"
"roomswithissues.spec.ts","tests\e2e\roomswithissues.spec.ts"
"searchroomusers.spec.ts","tests\e2e\searchroomusers.spec.ts"
"servicenowconnection.spec.ts","tests\e2e\servicenowconnection.spec.ts"
"signupbutton.spec.ts","tests\e2e\signupbutton.spec.ts"
"ssolink.spec.ts","tests\e2e\ssolink.spec.ts"
"submitticket.spec.ts","tests\e2e\submitticket.spec.ts"
"supportmenu.spec.ts","tests\e2e\supportmenu.spec.ts"
"switchorg.spec.ts","tests\e2e\switchorg.spec.ts"
"systemlog.spec.ts","tests\e2e\systemlog.spec.ts"
"systemlogtext.spec.ts","tests\e2e\systemlogtext.spec.ts"
"timezonedropdown.spec.ts","tests\e2e\timezonedropdown.spec.ts"
"upload.spec.ts","tests\e2e\upload.spec.ts"
"useredit.spec.ts","tests\e2e\useredit.spec.ts"
"userlist.spec.ts","tests\e2e\userlist.spec.ts"
"usersettings.spec.ts","tests\e2e\usersettings.spec.ts"
"userupdate.spec.ts","tests\e2e\userupdate.spec.ts"